# SHA-256 (first 16 hex) of every file in this repository
# Regenerated 2026-09-18. CHECKSUMS.txt itself is excluded.

sha256[:16]            bytes  path
a31a964f405acbfd      303565  results/psa_icu_draws_Mpox.npz
d4d1e536fb3d0f60      302477  results/psa_icu_draws_Norovirus.npz
f31149b8fcc0509f      303728  results/psa_icu_draws_SARS-CoV-2.npz
1e5bd82b2a9d9925        1180  results/psa_icu_metadata.json
8b530ade9643fd52      304065  results/psa_icu_midpointcost_control_draws_Diphtheria.npz
17ed9e56e879c41f      304522  results/psa_icu_midpointcost_control_draws_Ebola.npz
e6d3f1c605180086      298334  results/psa_icu_midpointcost_control_draws_Influenza A-B.npz
8801e3b5cb283a01      303389  results/psa_icu_midpointcost_control_draws_Mpox.npz
e92548e4bf78f609      301646  results/psa_icu_midpointcost_control_draws_Norovirus.npz
13adc75dad3cd80d      303372  results/psa_icu_midpointcost_control_draws_SARS-CoV-2.npz
cadd595058c9d250        1181  results/psa_icu_midpointcost_control_metadata.json
046d7e18d95b62c6        4143  results/psa_icu_midpointcost_control_strategy_probabilities.csv
3c3d7f8eb6829531        3941  results/psa_icu_midpointcost_control_summary.csv
0f3a549bda7ae6f1        4124  results/psa_icu_strategy_probabilities.csv
1c6e6019ad6882d7        3940  results/psa_icu_summary.csv
c5764e7e89f56a5e        1949  results/reconciled_10k/comparison_old_vs_new.csv
8a52476e436acbe7        6678  results/reconciled_10k/mechanism_decomposition_10k.csv
7adb0da93c9bfabc       55308  results/reconciled_10k/portfolio_detail_10k.csv
b0925e186794a9ef       10736  results/reconciled_10k/portfolio_summary_10k.csv
23400f3dd1d628cc        1085  results/reconciled_10k/qa_log_10k.txt
02d1f2e97e5d4f11       13114  results/reconciled_10k/raw_grid_with_negatives_10k.csv
14b1b17a6f366890        2188  results/reconciled_10k/reconciliation_config.md
f3de0a9c3f769f25      191719  results/scenario_a_grid.csv
2178f6ca46e01e5b      201030  results/scenario_b_grid.csv
20f877c95045ea76         597  results/sensitivity_icu/sensitivity_icu_metadata.json
cc6700fedaa52d59        1777  results/sensitivity_icu/sensitivity_icu_n10000.csv
cf9bb6118c930861         285  results/sensitivity_icu/sensitivity_icu_n10000_metadata.json
f1046fa09c63e9f9        2265  results/sensitivity_icu/sensitivity_icu_unresolved.csv
112f71ebd07e000c        4318  results/vsl_sensitivity.csv
586bee75aad4915d       15986  results/wbe_decision_threshold_icu_figure_data.csv
87029cb006dab72f       20473  results/wbe_sweep/wbe_idealised_limit.csv
10e52c36ff53854d     7129973  results/wbe_sweep/wbe_threshold_sweep_icu_full_grid.csv
d30d0012b6011231         639  results/wbe_sweep/wbe_threshold_sweep_icu_metadata.json
33dccf36f305626c        7490  run_master.py
fb0dd35c4eb80752       11579  runners.py
804c8a668ad0c41e       24166  scenario_australia.py
f7a34d5a1189a3a6       21940  scenario_us_350m.py
123198a64939cf62        7035  sensitivity_icu_n10000.py
c14b0171934025b2       15602  sensitivity_icu_unresolved.py
f258febbde56af95      413875  supplementary/supplementary_material.docx
77c659e9719be6e3       68587  supplementary/supplementary_material.md
29d4b3a695268ce8       12065  supplementary/supplementary_table_S1.xlsx
f32b59c4e7175cbd        9023  supplementary/supplementary_wbe_shedding.xlsx
c1942b8923e1e47e        2697  vsl_sensitivity.py
1b73a166d72d0e97        5904  wbe_idealised_limit.py
0c33a3f6a142ff6c        7950  wbe_threshold_sweep_icu.py
